# packages in environment at /opt/conda/envs/hacidpy310-pub:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
accelerate                1.7.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.18                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
aiosqlite                 0.21.0                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.11.0                   pypi_0    pypi
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
banks                     2.2.0                    pypi_0    pypi
beautifulsoup4            4.14.2                   pypi_0    pypi
bitsandbytes              0.45.1                   pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
certifi                   2025.4.26                pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.3.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  3.6.0                    pypi_0    pypi
debugpy                   1.8.11                   pypi_0    pypi
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dirtyjson                 1.0.8                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_1    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
filelock                  3.13.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
greenlet                  3.2.4                    pypi_0    pypi
griffe                    1.14.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.1.10                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
ipykernel                 6.14.0                   pypi_0    pypi
ipython                   8.36.0             pyh907856f_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.4                    pypi_0    pypi
jiter                     0.11.1                   pypi_0    pypi
joblib                    1.5.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jupyter_client            7.3.4              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
langchain-core            1.0.0                    pypi_0    pypi
langchain-huggingface     1.0.0                    pypi_0    pypi
langsmith                 0.4.37                   pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libstdcxx-ng              11.2.0               h1234567_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llama-cloud               0.1.35                   pypi_0    pypi
llama-cloud-services      0.6.54                   pypi_0    pypi
llama-index               0.14.5                   pypi_0    pypi
llama-index-cli           0.5.3                    pypi_0    pypi
llama-index-core          0.14.5                   pypi_0    pypi
llama-index-embeddings-huggingface 0.6.1                    pypi_0    pypi
llama-index-embeddings-openai 0.5.1                    pypi_0    pypi
llama-index-indices-managed-llama-cloud 0.9.4                    pypi_0    pypi
llama-index-instrumentation 0.4.2                    pypi_0    pypi
llama-index-llms-huggingface 0.6.1                    pypi_0    pypi
llama-index-llms-huggingface-api 0.6.1                    pypi_0    pypi
llama-index-llms-openai   0.6.5                    pypi_0    pypi
llama-index-llms-openai-like 0.5.3                    pypi_0    pypi
llama-index-readers-file  0.5.4                    pypi_0    pypi
llama-index-readers-llama-parse 0.5.1                    pypi_0    pypi
llama-index-workflows     2.8.3                    pypi_0    pypi
llama-parse               0.6.54                   pypi_0    pypi
